,company,degree,betweenness,closeness,eigenvector
0,360buy,0.017857142857142856,0.0,4.346621330803852,0.01785429244594504
1,450 sas,0.017857142857142856,0.0,3.526050611498006,0.03005037938506953
2,TupiLabs,0.017857142857142856,0.0,2.8589365338664208,0.021723661086458335
3,a9,0.07589285714285714,0.005245035233824471,5.870987797246882,0.060979082369339806
4,accenture,0.017857142857142856,0.0,2.834967552353909,0.0238931226068502
5,adnovum,0.026785714285714284,0.0,4.160741142561076,0.05330098072696764
6,adobe,0.013392857142857142,0.0,2.3355920301175663,0.019016188232332008
7,agero,0.03571428571428571,0.00032030749519538755,5.42994445090257,0.01923515511395392
8,alibaba,0.125,0.012812299807815501,6.328721043709824,0.0946263295132016
9,altiscale,0.39285714285714285,0.07726751014307073,6.284323767110609,0.21474426566902335
10,amazon,0.1294642857142857,0.02069987187700192,5.852782073605011,0.08406296153220663
11,amd,0.026785714285714284,0.0,5.636762062724504,0.04294463619944179
12,amdocs,0.02232142857142857,0.0,4.979592002722977,0.007807219844995231
13,amplidata,0.0625,0.007887572069186418,5.6091598911693294,0.04702717356442983
14,aol,0.03571428571428571,0.0,4.968575743991265,0.029464141927714585
15,apple,0.06696428571428571,0.0028427290198590645,5.8190175826766,0.05031287123926239
16,archimiddle,0.013392857142857142,0.0,1.7852659168771203,0.029775843284362228
17,ariane software,0.013392857142857142,0.0,2.96069608156652,0.00588394225038846
18,at&t,0.049107142857142856,0.0,4.126831008516988,0.06726710312647471
19,atos,0.013392857142857142,0.0,2.602032625417193,0.0028186198094526183
20,audiencescience,0.02232142857142857,0.0,2.8656920197015783,0.041041263664414546
21,autogrid,0.03571428571428571,0.0,4.865707634135197,0.0434636006516996
22,avlino,0.017857142857142856,0.0,3.5724464566238514,0.014434968500461578
23,bahrti softbank,0.03125,0.0,3.278860636805588,0.05627295812220932
24,baidu,0.13392857142857142,0.008408071748878924,6.027417233807026,0.11922542578848755
25,barcleys,0.026785714285714284,0.0,3.292915572240953,0.03059162175029117
26,basecamp,0.017857142857142856,0.0,1.7852659168771203,0.0602565400952877
27,biglobe,0.013392857142857142,0.0,2.7318866084441926,0.004106997600856219
28,bnp paribas personal finance,0.017857142857142856,0.0,3.0959325958890878,0.019003201791213963
29,bol.com,0.05803571428571428,0.003082959641255605,5.761170697336742,0.05959205726498865
30,brainpad,0.040178571428571425,0.0,3.6568697843132703,0.06629311877794103
